Subject Name:Computer Organization,,,,,Max Mark: 100

Student name,Student number,GPA,Grade
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Bishoy Yousry,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Jada Fuller,19007330,2.3,C+
Ciaran Burgess,19007330,2.3,C+
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
Addie Cross,15349840,3.3,B+
Emilio Gordon,15349840,3.3,B+
Bishoy Yousry,19007330,2.3,C+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Emilio Gordon,15349840,3.3,B+
Zeyad Mohamed,17057430,1.3,D+
Malek Malek,15349840,3.3,B+
Stefan Church,01125478,0,F
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Rihanna Dunlap,01125478,0,F
Arun Sanford,15349840,3.3,B+
Elisha Hilton,15349840,3.3,B+
Celeste Baxter,17057430,1.3,D+
Olive Valentine,19007330,2.3,C+
Youssef Emad,17047640,4,A+
OmarA Monem,18004530,2.7,B-
